Removed Pin From Net: NetName=3V3 Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C36-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C37-1
Removed Pin From Net: NetName=GND Pin=C37-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C38-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=J9-13
Removed Pin From Net: NetName=GND Pin=J9-14
Removed Pin From Net: NetName=I2C3_SCL Pin=J9-15
Removed Pin From Net: NetName=GND Pin=J9-17
Removed Pin From Net: NetName=I2C3_SDA Pin=J9-19
Removed Pin From Net: NetName=GND Pin=J9-21
Removed Pin From Net: NetName=DCMI_PIXCLK Pin=J9-22
Removed Pin From Net: NetName=DCMI_HSYNC Pin=J9-26
Removed Pin From Net: NetName=GND Pin=J9-27
Removed Pin From Net: NetName=GND Pin=J9-28
Removed Pin From Net: NetName=3V3 Pin=J9-29
Removed Pin From Net: NetName=3V3 Pin=J9-30
Removed Pin From Net: NetName=3V3 Pin=R137-1
Removed Pin From Net: NetName=GND Pin=U13-1
Removed Pin From Net: NetName=3V3 Pin=U13-2
Removed Pin From Net: NetName=3V3 Pin=U13-3
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-6
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-7
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-8
Removed Member From Class: ClassName=External Connectors Member=C36
Removed Member From Class: ClassName=External Connectors Member=C37
Removed Member From Class: ClassName=External Connectors Member=C38
Removed Member From Class: ClassName=External Connectors Member=R137
Removed Member From Class: ClassName=External Connectors Member=U13
Change component parameters: Designator = "U1" ("U1"); Footprint = "U-STM32L4R5ZIT6"; UniqueID = "\SVGBSPIZ" ("\SVGBSPIZ")
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "0402"; UniqueID = "\GOTXLMGS" ("\GOTXLMGS")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "0402"; UniqueID = "\ALYOFLRE" ("\ALYOFLRE")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "0402"; UniqueID = "\KQPYBURO" ("\KQPYBURO")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "0402"; UniqueID = "\VARXDQXS" ("\VARXDQXS")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "0402"; UniqueID = "\PWYIKEHU" ("\PWYIKEHU")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "0402"; UniqueID = "\OTHXDJYH" ("\OTHXDJYH")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "0402"; UniqueID = "\WWQLVPMA" ("\WWQLVPMA")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "0402"; UniqueID = "\AEPUCQNQ" ("\AEPUCQNQ")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "13-CC0402KPX7R8BB104CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402KPX7R8BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 0.1UF 25V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "0402"; UniqueID = "\NZQIKFDG" ("\NZQIKFDG")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1642-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0402FRNPO9BN150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "15 pF ±1% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15 pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "0402"; UniqueID = "\IMWSVWSH" ("\IMWSVWSH")
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=TMK105BJ104KV-F%20%20&u=M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yuden.co.jp/or/"; VariantName = "[No Variations]"
